version: 2
importPivots: 1
tpsheetFileNames:
- Assets/Resources/Base/UI/Image/pck_BaseUI.tpsheet
- Assets/Resources/UI/Image/NewPacked/ArtFnt/Chongwu_Xunlian_Baoji.tpsheet
- Assets/Resources/UI/Image/NewPacked/ArtFnt/Fnt_Jinbiben.tpsheet
- Assets/Resources/UI/Image/NewPacked/ArtFnt/Fnt_Tongxingzheng.tpsheet
- Assets/Resources/UI/Image/NewPacked/Baoxiang_Pvp.tpsheet
- Assets/Resources/UI/Image/NewPacked/Beibao.tpsheet
- Assets/Resources/UI/Image/NewPacked/Cangku.tpsheet
- Assets/Resources/UI/Image/NewPacked/Chenghao.tpsheet
- Assets/Resources/UI/Image/NewPacked/Chengjiu.tpsheet
- Assets/Resources/UI/Image/NewPacked/Chongzhi.tpsheet
- Assets/Resources/UI/Image/NewPacked/Chuangjue.tpsheet
- Assets/Resources/UI/Image/NewPacked/Chuangjue02.tpsheet
- Assets/Resources/UI/Image/NewPacked/Chuanqizhilu.tpsheet
- Assets/Resources/UI/Image/NewPacked/Common.tpsheet
- Assets/Resources/UI/Image/NewPacked/Common_Item.tpsheet
- Assets/Resources/UI/Image/NewPacked/Dengjijiangli.tpsheet
- Assets/Resources/UI/Image/NewPacked/Duanye_Baozhu.tpsheet
- Assets/Resources/UI/Image/NewPacked/Duanye_Common.tpsheet
- Assets/Resources/UI/Image/NewPacked/Duanye_Fumo.tpsheet
- Assets/Resources/UI/Image/NewPacked/Duanye_Jihua.tpsheet
- Assets/Resources/UI/Image/NewPacked/Duanye_Qianghua.tpsheet
- Assets/Resources/UI/Image/NewPacked/Duanye_Xilian.tpsheet
- Assets/Resources/UI/Image/NewPacked/Duanye_Zhuanhuan.tpsheet
- Assets/Resources/UI/Image/NewPacked/Duobao.tpsheet
- Assets/Resources/UI/Image/NewPacked/Fuben_Common.tpsheet
- Assets/Resources/UI/Image/NewPacked/Fuben_Jiesuan.tpsheet
- Assets/Resources/UI/Image/NewPacked/Fuben_Rukou.tpsheet
- Assets/Resources/UI/Image/NewPacked/Fuli_Common.tpsheet
- Assets/Resources/UI/Image/NewPacked/Fuli_Dengjijiangli.tpsheet
- Assets/Resources/UI/Image/NewPacked/Fuli_Jianglizhaohui.tpsheet
- Assets/Resources/UI/Image/NewPacked/Fuli_Licai.tpsheet
- Assets/Resources/UI/Image/NewPacked/Fuli_Qiandao.tpsheet
- Assets/Resources/UI/Image/NewPacked/Fuli_Qiri.tpsheet
- Assets/Resources/UI/Image/NewPacked/Fuli_Yaoqing.tpsheet
- Assets/Resources/UI/Image/NewPacked/Fuli_Yueka.tpsheet
- Assets/Resources/UI/Image/NewPacked/Fuli_Zaixianjiangli.tpsheet
- Assets/Resources/UI/Image/NewPacked/Gonghui_common.tpsheet
- Assets/Resources/UI/Image/NewPacked/Gonghui_Jianzhu.tpsheet
- Assets/Resources/UI/Image/NewPacked/Gonghui_Rongyu.tpsheet
- Assets/Resources/UI/Image/NewPacked/Gongxishengji.tpsheet
- Assets/Resources/UI/Image/NewPacked/Guankaxuanze.tpsheet
- Assets/Resources/UI/Image/NewPacked/Heishishangren.tpsheet
- Assets/Resources/UI/Image/NewPacked/Huodong_Common.tpsheet
- Assets/Resources/UI/Image/NewPacked/Huodong_Denglu.tpsheet
- Assets/Resources/UI/Image/NewPacked/Huodong_Leijizaixian.tpsheet
- Assets/Resources/UI/Image/NewPacked/Huodong01.tpsheet
- Assets/Resources/UI/Image/NewPacked/Jiesuan_Common.tpsheet
- Assets/Resources/UI/Image/NewPacked/Jifenzhengba.tpsheet
- Assets/Resources/UI/Image/NewPacked/Jisuanqi.tpsheet
- Assets/Resources/UI/Image/NewPacked/Juedou_Battle.tpsheet
- Assets/Resources/UI/Image/NewPacked/Juedou_Common.tpsheet
- Assets/Resources/UI/Image/NewPacked/Juedou_Jiesuan.tpsheet
- Assets/Resources/UI/Image/NewPacked/Juedou_Lianxichang.tpsheet
- Assets/Resources/UI/Image/NewPacked/Juedou_Luandou.tpsheet
- Assets/Resources/UI/Image/NewPacked/Juedou_Luxiang.tpsheet
- Assets/Resources/UI/Image/NewPacked/Juedou_Saiji.tpsheet
- Assets/Resources/UI/Image/NewPacked/Juedouchang_Common.tpsheet
- Assets/Resources/UI/Image/NewPacked/Juedouchang_Jiesuan.tpsheet
- Assets/Resources/UI/Image/NewPacked/Juedouchang_Jiesuan02.tpsheet
- Assets/Resources/UI/Image/NewPacked/Juedouchang_Luandoufangjian.tpsheet
